Year,Month,AGE_BEN_SNDS,BEN_SEX_COD,RAC,FLT_PAI_MNT
2019,1,0,0,38.08,543.0
2019,1,0,1,221477642.35026827,627019915.8887656
2019,1,0,2,231107008.920311,581242363.7590601
2019,1,20,1,78825126.86999938,249146111.26994875
2019,1,20,2,130227935.2101297,399709127.7894688
2019,1,30,1,112214992.94004,357548959.45984614
2019,1,30,2,184364524.54015228,595468916.1390613
2019,1,40,1,167069116.70011565,529783286.159564
2019,1,40,2,228348066.15022096,677823166.6787198
2019,1,50,1,224539788.68020964,820705771.668084
2019,1,50,2,278817375.2902984,906650088.4174464
2019,1,60,1,235766705.24025166,1345372290.586402
2019,1,60,2,280689643.7703212,1048754927.2164031
2019,1,70,1,191822655.89022133,1000537700.1165284
2019,1,70,2,239672940.0204043,1003615936.0358663
2019,1,80,0,183.48000000000002,478.37
2019,1,80,1,125742806.58004513,759748343.9282273
2019,1,80,2,233042938.22032586,1200583177.6053889
2019,1,99,0,65301.89,770330147.1900007
2019,1,99,1,313342.0399999988,50064717.37999994
2019,1,99,2,338667.62999999715,48238909.59999996
2019,2,0,0,12.85,81.23
2019,2,0,1,204654146.79026508,573950305.989372
2019,2,0,2,214744317.39030457,536356037.9994568
2019,2,20,1,74442725.32998648,226948764.97996828
2019,2,20,2,123924617.57016179,367430794.6895504
2019,2,30,1,105812638.91005574,327420436.4398372
2019,2,30,2,176056101.63019285,547494432.9492254
2019,2,40,1,158694644.26012933,481621343.0597278
2019,2,40,2,223109170.05023256,630528328.948957
2019,2,50,1,214642053.34019583,744059805.0086812
2019,2,50,2,273063053.29027134,838991464.2980483
2019,2,60,1,221045825.37023425,1028634091.2479446
2019,2,60,2,268959094.9403174,946668201.1875894
2019,2,70,1,178082276.6701907,890382685.0776852
2019,2,70,2,226590145.67033234,902507208.4471962
2019,2,80,0,942.1000000000001,8905.32
2019,2,80,1,115854738.16005272,676503554.4490006
2019,2,80,2,214329377.33025518,1070714343.2874658
2019,2,99,0,5688.86,3815452.9699999997
2019,2,99,1,307669.6199999979,2341701.8000000715
2019,2,99,2,336238.6499999979,1805407.6600000723
2019,3,0,0,1.4699999999999998,1173.67
2019,3,0,1,222139652.58030248,609482944.8088729
2019,3,0,2,235814516.3503547,570565403.3190424
2019,3,20,1,82634788.67999159,247914035.6099563
2019,3,20,2,136370354.80011302,399565098.77934605
2019,3,30,0,2141.95,2141.95
2019,3,30,1,121615586.14002918,361205851.2497799
2019,3,30,2,199083788.9202258,603425622.5487815
2019,3,40,1,183341513.68014878,535764601.4295068
2019,3,40,2,254232669.95029023,697613926.4784307
2019,3,50,1,246355891.7502528,822623750.6679031
2019,3,50,2,314753105.29028416,930535336.477154
2019,3,60,0,0.0,14683.409999999998
2019,3,60,1,251575700.34027407,1129538060.6759627
2019,3,60,2,312291207.4803466,1057992125.6561842
2019,3,70,1,204466545.58026764,988149946.585996
2019,3,70,2,263803777.85045302,1010607163.1954759
2019,3,80,0,366.96000000000004,956.74
2019,3,80,1,132950375.79004122,745840282.1678661
2019,3,80,2,245654058.67037332,1185263823.5347266
2019,3,99,0,2813.550000000001,7887692.699999999
2019,3,99,1,312335.34999999736,2621817.0000000177
2019,3,99,2,358270.3499999946,2015787.2600001458
2019,4,0,0,389.0199999999999,1619.0900000000001
2019,4,0,1,212419385.2602324,583672729.0592121
2019,4,0,2,225906891.17027444,552142033.1092628
2019,4,20,1,76167497.00999025,236879292.37997922
2019,4,20,2,127257641.75012772,382624899.6495865
2019,4,30,0,51.74000000000004,912.6899999999999
2019,4,30,1,106575858.17003633,337643925.54989517
2019,4,30,2,179776604.42014325,570571358.2692932
2019,4,40,1,157095754.97007254,496288824.6496303
2019,4,40,2,224156738.42020714,652816939.218946
2019,4,50,1,212112775.56016502,766208565.298411
2019,4,50,2,274926242.9102679,869446475.8676748
2019,4,60,1,223718865.1202101,1123976344.6967864
2019,4,60,2,276267775.3002885,995581585.9867725
2019,4,70,1,185578478.7701903,952955287.3567739
2019,4,70,2,240900279.35036135,969909441.2261281
2019,4,80,0,10852.910000000002,39287.47000000001
2019,4,80,1,125269093.17005315,728942430.558375
2019,4,80,2,235297726.37029272,1156497654.9758759
2019,4,99,0,1082.7399999999996,8425816.48
2019,4,99,1,331056.2299999966,2610564.900000095
2019,4,99,2,331670.66999999824,2668512.8000000454
2019,5,0,0,32.25,496.25
2019,5,0,1,206149159.1102134,577782775.4294518
2019,5,0,2,217008294.63023522,535960253.7795011
2019,5,20,1,76637521.82998899,235941524.79998636
2019,5,20,2,125977110.28013615,380593587.7095265
2019,5,30,1,109405036.68004572,339061608.0798545
2019,5,30,2,181575588.95017806,573887786.9091332
2019,5,40,0,0.0,13805.49
2019,5,40,1,161461382.75010732,499175853.5696705
2019,5,40,2,226984389.41019905,653422961.1688813
2019,5,50,1,216569039.9801814,765456036.8785392
2019,5,50,2,276809130.2002634,864597686.5880716
2019,5,60,1,227100864.45021564,1090778125.197593
2019,5,60,2,282145842.50028247,1000317059.7774166
2019,5,70,1,190394114.6502283,958348869.4273856
2019,5,70,2,247512846.15037858,981166903.4568479
2019,5,80,0,850.7200000000001,3243.85
2019,5,80,1,131078559.82005687,739250447.6986663
2019,5,80,2,248343110.9102884,1180402137.506347
2019,5,99,0,4536.8,688140.8200000004
2019,5,99,1,301733.26999999804,2288308.1300000586
2019,5,99,2,311497.75999999803,1772873.3500000644
2019,6,0,0,15548.030000000002,79772.68
2019,6,0,1,203175238.04022577,568514485.1392435
2019,6,0,2,210057485.94026548,519456992.6993633
2019,6,20,1,75372256.06997485,228844851.61998954
2019,6,20,2,121737726.71009086,366561043.2695416
2019,6,30,1,106857069.72001907,327031519.9298841
2019,6,30,2,174707786.48014894,546448993.9292591
2019,6,40,1,158952769.88009265,481888546.69961005
2019,6,40,2,221058200.91020793,627852555.5288357
2019,6,50,1,216779624.64020705,745479088.2782222
2019,6,50,2,275934383.74028355,842262582.5576078
2019,6,60,0,288.09000000000003,823.1400000000001
2019,6,60,1,223256185.84022254,1038777613.6165153
2019,6,60,2,275514126.6903157,961699283.4665902
2019,6,70,1,185806056.30022243,927312687.3861808
2019,6,70,2,240728724.8104157,942499452.4658291
2019,6,80,0,4157.92,13092.470000000001
2019,6,80,1,126454634.60004874,711806812.2680227
2019,6,80,2,236063049.88033876,1129603512.1753113
2019,6,99,0,1190.8300000000002,182922897.66
2019,6,99,1,319711.299999997,9756036.53999936
2019,6,99,2,310801.4399999964,9987363.18999922
2019,7,0,0,18109.950000000004,92523.24999999991
2019,7,0,1,201959293.9202282,547992648.4694471
2019,7,0,2,210068222.49024728,513911246.46943057
2019,7,20,1,85076377.10000512,253306370.76998025
2019,7,20,2,134129008.02011387,398882029.71955293
2019,7,30,1,117547415.86003178,355772784.3898687
2019,7,30,2,186743461.42013696,577728841.47926
2019,7,40,1,170224430.1201025,512938807.8096179
2019,7,40,2,231841568.02021736,653743092.2788876
2019,7,50,1,230488728.91018957,790322484.1381389
2019,7,50,2,291869329.060245,885606228.1676247
2019,7,60,1,228289869.3201997,1081334329.4567802
2019,7,60,2,275561537.3903142,980817625.0767947
2019,7,70,1,183977636.37018955,956062895.5064881
2019,7,70,2,235431397.9303696,958453481.4259424
2019,7,80,0,41804.54000000002,126581.13000000003
2019,7,80,1,127197457.34004246,750913343.2580997
2019,7,80,2,235731814.1603063,1190023897.4455297
2019,7,99,0,629.7800000000002,8199396.95
2019,7,99,1,278681.8699999972,2892823.3300001
2019,7,99,2,303317.70999999624,2641783.5200000983
2019,8,0,0,15379.089999999998,74516.55999999998
2019,8,0,1,148969074.45006543,380242131.5698216
2019,8,0,2,158076234.1801124,370598852.9597724
2019,8,20,1,61562994.639974795,194730299.87000823
2019,8,20,2,99709163.21004552,313729194.88983333
2019,8,30,1,77587657.11998703,266199608.9499679
2019,8,30,2,123408141.56007676,428181269.91959494
2019,8,40,1,110575423.01002882,379834261.49981654
2019,8,40,2,148438834.56007454,467939007.2296338
2019,8,50,1,148103610.2700647,595634071.4393697
2019,8,50,2,181034470.0901375,640169255.2089753
2019,8,60,1,147403375.17006066,855459020.7182465
2019,8,60,2,171971762.60014057,735692469.3983594
2019,8,70,1,124636003.7000477,766949253.1180754
2019,8,70,2,154824671.43014592,748650917.0978088
2019,8,80,0,17935.499999999993,50491.19
2019,8,80,1,93788591.14000139,632059584.4691489
2019,8,80,2,181242117.79013819,1014516795.2375304
2019,8,99,0,822.1400000000001,460010.7799999999
2019,8,99,1,182161.87999999872,1739608.4700000426
2019,8,99,2,185659.90999999872,1341844.7300000389
2019,9,0,0,698.48,1923.5
2019,9,0,1,219884072.86019078,607455804.6592959
2019,9,0,2,226636886.98023453,552971974.0294279
2019,9,20,1,79429871.39999242,241150132.30999613
2019,9,20,2,129205755.19009149,387303618.18965673
2019,9,30,1,110357694.01002668,342568442.58990675
2019,9,30,2,180068234.44011226,573184733.4793795
2019,9,40,1,163316914.8300678,500817509.68970436
2019,9,40,2,224870577.19016236,646674877.2490901
2019,9,50,1,216077637.6601549,762249585.3683995
2019,9,50,2,268739864.58024704,851088808.6378763
2019,9,60,1,216716384.7601762,1055803326.4769967
2019,9,60,2,264303018.7503064,974021149.6669763
2019,9,70,0,0.0,1088.8
2019,9,70,1,178576042.81017554,939421590.6665331
2019,9,70,2,231173319.0503457,961183905.0361053
2019,9,80,0,264.8,682.62
2019,9,80,1,121217655.650035,723769535.6684029
2019,9,80,2,227886716.1002621,1154227069.6759372
2019,9,99,0,3321.9899999999993,184567204.48000002
2019,9,99,1,244318.04999999772,8915271.17999959
2019,9,99,2,254561.40999999695,11756646.069999231
2019,10,0,0,13801.809999999998,75101.55000000003
2019,10,0,1,237580377.32021892,651249462.8992393
2019,10,0,2,248909828.16026035,610538005.6692932
2019,10,20,0,0.0,47.25
2019,10,20,1,83499024.0799973,253558511.64997253
2019,10,20,2,138208393.53009576,410706508.0496494
2019,10,30,1,118374395.34003507,364775502.9698964
2019,10,30,2,197099378.89013597,618209803.9692855
2019,10,40,1,177379540.01010135,533755426.5696651
2019,10,40,2,250140090.05020925,705836716.6389647
2019,10,50,1,240041262.9701935,824433653.2486248
2019,10,50,2,306593550.77023983,941514001.2779346
2019,10,60,0,263.03,751.52
2019,10,60,1,250855019.70023692,1152822108.3874123
2019,10,60,2,304552483.15029883,1076928088.2872195
2019,10,70,1,209037989.49025515,1047428010.4970671
2019,10,70,2,266728667.38043153,1064532664.5364958
2019,10,80,0,3421.7300000000005,13828.630000000001
2019,10,80,1,138059854.4700424,793488570.4886092
2019,10,80,2,253281446.4002829,1246987671.9965055
2019,10,99,0,2186.25,9417943.780000001
2019,10,99,1,313146.16999999783,2723527.220000072
2019,10,99,2,317218.8399999969,2295610.1400000765
2019,11,0,0,805.16,2880.4299999999994
2019,11,0,1,215186008.6701362,594272280.459759
2019,11,0,2,225758545.3301837,551020834.9696481
2019,11,20,1,75988231.41997369,230423297.41003504
2019,11,20,2,125561091.46005958,372938910.2198304
2019,11,30,1,108526473.520012,333450917.43996495
2019,11,30,2,180073993.1001074,563106144.3095287
2019,11,40,1,163529703.46005985,489920192.8397772
2019,11,40,2,227086529.56014633,640074055.7993463
2019,11,50,1,221388224.09013838,761258901.5390176
2019,11,50,2,278904724.0202401,857498836.7184623
2019,11,60,1,232739250.74015224,1087179868.547946
2019,11,60,2,283258504.7402773,1001333612.5077292
2019,11,70,1,197257725.72016478,981556320.3876969
2019,11,70,2,250735509.67029366,992426617.1672763
2019,11,80,0,357.43,1330.83
2019,11,80,1,130709261.53002355,739558153.2190226
2019,11,80,2,241777139.5801934,1163441407.167407
2019,11,99,0,30393.8,173451353.43
2019,11,99,1,321226.0799999977,14695048.90999915
2019,11,99,2,291058.75999999687,12871091.069998788
2019,12,0,0,0.0,1384.08
2019,12,0,1,217668581.730045,584555921.8198607
2019,12,0,2,228348047.3400764,546959962.8098803
2019,12,20,1,80961291.69997285,232839201.5801224
2019,12,20,2,129926750.18998681,368081267.3601418
2019,12,30,1,116334154.10998072,337101760.0500995
2019,12,30,2,183522742.20000923,547369985.1698816
2019,12,40,1,176348856.85999802,496973565.8899794
2019,12,40,2,236239838.95006987,627819677.6997949
2019,12,50,1,239188534.33005852,766072845.5297126
2019,12,50,2,290719565.01014465,839197353.9395591
2019,12,60,1,235294390.91005757,1223895024.9386423
2019,12,60,2,275804619.2401298,941695483.1090399
2019,12,70,1,190049396.0400003,939699469.3490214
2019,12,70,2,232752795.94008204,922404679.7888654
2019,12,80,1,127357862.17996913,720190759.1596591
2019,12,80,2,230963336.00004095,1124316234.1986327
2019,12,99,0,1030.11,244613290.31000006
2019,12,99,1,305228.83999999915,11769899.390000049
2019,12,99,2,317147.54999999714,7875103.610000043
2020,1,0,0,7.5,433.34000000000003
2020,1,0,1,216875124.44995382,608619250.9592279
2020,1,0,2,223664437.41995195,565402954.1792713
2020,1,20,1,77243965.44000037,249553220.92987838
2020,1,20,2,126022369.69002192,398511118.4494201
2020,1,30,1,108321093.48001432,357171282.54969054
2020,1,30,2,177932913.12998223,595373223.8691118
2020,1,40,1,154877695.64997065,515828085.1893966
2020,1,40,2,211776177.05998757,663716846.7588738
2020,1,50,1,208435255.84995952,804032975.0982139
2020,1,50,2,258639749.83997437,892725998.6878026
2020,1,60,0,0.0,3850.0
2020,1,60,1,229402497.6099462,1431877886.0664234
2020,1,60,2,272916182.439961,1051148637.9068904
2020,1,70,1,200524171.20987236,1068140123.467887
2020,1,70,2,249190337.39983603,1063377776.0877136
2020,1,80,1,130132182.76997778,791795578.4489262
2020,1,80,2,237069488.26984885,1235204587.7869987
2020,1,99,0,11900.64,852617615.0200018
2020,1,99,1,289935.3000000017,58559432.539999984
2020,1,99,2,336192.5200000017,69304266.32999994
2020,2,0,0,49.59,132.91
2020,2,0,1,215291523.24990126,572652231.4494491
2020,2,0,2,226705417.24989873,547213254.1993749
2020,2,20,1,78714412.34000249,236679398.34991685
2020,2,20,2,129414277.96003333,380759724.35949373
2020,2,30,1,110779670.62002303,340450468.339767
2020,2,30,2,180405819.68997505,564501054.4792151
2020,2,40,1,163057155.8299719,491375117.29951507
2020,2,40,2,227285837.6399488,643551678.219016
2020,2,50,1,222551136.8299243,762790652.488686
2020,2,50,2,280427102.49992937,859971444.2382725
2020,2,60,1,232025268.95991987,1077663377.9377568
2020,2,60,2,279396259.2799237,977705567.5276153
2020,2,70,1,196890251.46987623,973702791.0786633
2020,2,70,2,247404260.19983184,976063288.9883682
2020,2,80,0,401.85999999999996,1445.31
2020,2,80,1,124777385.66999322,725473575.3093851
2020,2,80,2,224070973.32986522,1124259483.628331
2020,2,99,0,5485.16,5786653.640000001
2020,2,99,1,271587.7900000016,2198298.1700000647
2020,2,99,2,323816.9600000004,1887467.1300000781
2020,3,0,0,9.0,19.08
2020,3,0,1,152502725.36997154,443662094.40963876
2020,3,0,2,160566490.6999675,409047771.0495805
2020,3,20,1,55651689.53998664,195954390.3399561
2020,3,20,2,93296436.74999999,314848993.6096928
2020,3,30,1,79874410.90999776,288692765.95986223
2020,3,30,2,131904230.96002011,479706537.36928755
2020,3,40,1,117477731.30000253,420980721.70957965
2020,3,40,2,159783538.76998743,528983095.7493093
2020,3,50,1,159223351.7099743,664652786.5589619
2020,3,50,2,195398166.8299707,708246009.0186878
2020,3,60,0,0.0,13.9
2020,3,60,1,170274700.56997415,1025558990.1777495
2020,3,60,2,198407946.1699724,824418297.5980394
2020,3,70,1,147805595.78993988,885070118.6886938
2020,3,70,2,182261320.45989498,841156403.7486116
2020,3,80,0,8.219999999999999,159.44
2020,3,80,1,99857345.23997602,674009374.6594313
2020,3,80,2,186378389.83990237,1035133041.188466
2020,3,99,0,695.2900000000001,7105629.169999998
2020,3,99,1,224739.96000000095,2273287.2700000596
2020,3,99,2,260131.70999999996,1702005.4900000633
2020,4,0,0,0.0,464.0
2020,4,0,1,68973840.24995816,248467665.71000782
2020,4,0,2,73520551.65995216,225949038.84997848
2020,4,20,1,24156995.620004386,121612239.38004419
2020,4,20,2,46967637.17997853,214600323.55993772
2020,4,30,1,35708721.49999968,193247643.53998312
2020,4,30,2,65223886.03997515,344534364.2296624
2020,4,40,1,48546783.679988556,279343446.57991016
2020,4,40,2,62673814.95997809,338219662.7497368
2020,4,50,1,66385204.85997414,455528587.59940565
2020,4,50,2,73999864.8099714,445426691.6994227
2020,4,60,1,74722701.15997204,825616711.5678761
2020,4,60,2,77703201.62996759,533258070.0192083
2020,4,70,1,70184112.27994876,653297027.5189306
2020,4,70,2,80879302.1999304,574257151.3092489
2020,4,80,1,59484494.17997116,544822551.5395461
2020,4,80,2,123498591.76991488,850046538.2583411
2020,4,99,0,143.33999999999997,9655599.559999993
2020,4,99,1,141998.27000000086,2419528.8700000597
2020,4,99,2,132617.1200000006,2023862.7400000908
2020,5,0,0,7.5,836.77
2020,5,0,1,150338936.2799911,400323699.3097045
2020,5,0,2,164667947.84999853,385870009.84964204
2020,5,20,0,0.0,73.76
2020,5,20,1,52459977.86998503,177788202.22997725
2020,5,20,2,88801163.75999023,297761110.539729
2020,5,30,1,74115157.24998762,266656294.279913
2020,5,30,2,121701066.15001044,460728846.0393853
2020,5,40,1,110500857.06999981,392879228.7096241
2020,5,40,2,149082338.42000115,502454690.8193852
2020,5,50,1,155794294.23999947,623720421.0489318
2020,5,50,2,186774217.53999484,662632215.7687507
2020,5,60,0,0.0,33162.0
2020,5,60,1,167074756.5299927,1589100618.1852436
2020,5,60,2,190187418.4299979,769409893.5280863
2020,5,70,1,145271065.65994206,835666225.5584797
2020,5,70,2,177102804.32990965,796229396.9285052
2020,5,80,1,103410995.949969,661641617.859249
2020,5,80,2,196740266.18989405,1045113420.9280213
2020,5,99,0,120.0,8516301.389999999
2020,5,99,1,218638.68000000116,3071132.140000019
2020,5,99,2,197478.14000000077,1460378.490000061
2020,6,0,0,0.0,188.05
2020,6,0,1,205173835.7299694,541018656.2596207
2020,6,0,2,220801244.5099681,517476027.8895453
2020,6,20,1,82192621.59000334,243448718.73991165
2020,6,20,2,135567852.69002807,398336529.93948233
2020,6,30,1,115674947.73001832,348429114.4097663
2020,6,30,2,187588231.4699775,592429906.9092946
2020,6,40,1,176110815.71997228,516266242.2795115
2020,6,40,2,244525289.40996003,680691915.9290826
2020,6,50,0,0.0,27.0
2020,6,50,1,249083814.23993725,814612141.9485537
2020,6,50,2,310489091.01989514,909345877.0682122
2020,6,60,0,0.0,9387.0
2020,6,60,1,259804583.85994178,1878855325.665357
2020,6,60,2,312635063.1098888,1041680064.127505
2020,6,70,1,219769541.29987475,1057174012.8483292
2020,6,70,2,276364339.5498397,1051834313.1382166
2020,6,80,0,401.85999999999996,1445.31
2020,6,80,1,136165334.5499847,781554617.5491384
2020,6,80,2,245908852.31984684,1214742199.5472422
2020,6,99,0,358.5,183881699.83999994
2020,6,99,1,283085.4800000015,15743160.679999765
2020,6,99,2,294663.05000000005,14190098.68999961
2020,7,0,0,11545.480000000003,58042.970000000045
2020,7,0,1,196092397.68996644,521032054.76958364
2020,7,0,2,208352334.66995102,499152734.27945065
2020,7,20,1,87092857.17001718,259865975.0298916
2020,7,20,2,139332235.5100267,413976073.55943495
2020,7,30,1,119081653.69002774,360621121.63974565
2020,7,30,2,190757369.7499597,599128395.2291769
2020,7,40,0,0.0,44.0
2020,7,40,1,175230535.50996506,516621083.0494826
2020,7,40,2,242147753.88995984,672385108.3089862
2020,7,50,1,246671898.62992224,812331095.7087163
2020,7,50,2,306896900.59988064,905589028.1882912
2020,7,60,0,0.0,81.0
2020,7,60,1,249433349.51991314,1381499459.576004
2020,7,60,2,295663557.3198869,1013000187.7877305
2020,7,70,1,212209034.47985002,1042729383.2185818
2020,7,70,2,265825074.2098052,1032180182.9683583
2020,7,80,0,18238.209999999995,51207.380000000005
2020,7,80,1,138371565.01998442,786818522.2093451
2020,7,80,2,253644603.7598371,1231657708.5775466
2020,7,99,0,1143.3999999999999,20759206.01
2020,7,99,1,288898.86000000115,2731325.930000061
2020,7,99,2,316207.1200000001,2278807.5900000622
2020,8,0,0,10515.620000000003,52087.070000000065
2020,8,0,1,156312951.97996342,403986287.18972236
2020,8,0,2,166681709.77996066,394812371.1796224
2020,8,20,0,0.0,76.59
2020,8,20,1,63672458.25998323,219093594.88991797
2020,8,20,2,103326886.62001032,342935852.0096167
2020,8,30,0,0.0,25.0
2020,8,30,1,81211002.08000347,287278635.2898714
2020,8,30,2,131072720.17002936,465968849.62930185
2020,8,40,0,0.0,100.59
2020,8,40,1,117388511.09001143,403620639.8496122
2020,8,40,2,161150608.28996384,508044483.70932573
2020,8,50,1,162063892.56994435,633592163.4591038
2020,8,50,2,198215527.1499615,686167895.5187887
2020,8,60,0,0.0,54.0
2020,8,60,1,161294546.8199468,969884453.3179061
2020,8,60,2,189714845.79995355,783020556.6281519
2020,8,70,1,142276142.5199374,850353762.9586811
2020,8,70,2,177162361.18986666,824806354.1886549
2020,8,80,0,13329.589999999998,43931.22999999999
2020,8,80,1,101659700.16998193,671002367.1594211
2020,8,80,2,193808390.0098607,1061866237.2882863
2020,8,99,0,779.0700000000002,8646668.02
2020,8,99,1,249629.01000000135,2167630.070000061
2020,8,99,2,259510.14000000042,1689376.6900000665
2020,9,0,0,73.59,160.69
2020,9,0,1,221143436.17010507,631918604.0795898
2020,9,0,2,227403310.46010447,577532742.249565
2020,9,20,1,84474795.67002921,282601095.62988764
2020,9,20,2,137745481.4401464,440304156.0794806
2020,9,30,0,0.0,27.0
2020,9,30,1,117792896.08008529,382802813.9397608
2020,9,30,2,192278150.4600929,634766855.3593092
2020,9,40,1,175511015.01006758,542711746.4895998
2020,9,40,2,244474754.38008177,710028386.6791562
2020,9,50,1,236961142.77004528,824537683.2289008
2020,9,50,2,297755429.24012095,931635486.8185761
2020,9,60,1,240670989.88005605,1176784170.7680566
2020,9,60,2,294537581.6201488,1055327120.4280816
2020,9,70,1,207016371.90007845,1064200977.4489377
2020,9,70,2,267305948.22014463,1083217216.0986722
2020,9,80,0,194.92000000000002,1064.4199999999998
2020,9,80,1,130339034.32005382,783017104.079494
2020,9,80,2,239953250.5000655,1226088106.178452
2020,9,99,0,0.0,188176967.46999997
2020,9,99,1,290439.7099999981,13683886.709999513
2020,9,99,2,343633.8699999954,8039499.979999626
2020,10,0,0,721.6100000000001,2536.17
2020,10,0,1,211500537.1501357,609180624.009574
2020,10,0,2,220295058.83015057,569735784.1695395
2020,10,20,1,84048465.01001726,293767649.3998781
2020,10,20,2,139030900.65013704,454558647.0594444
2020,10,30,1,119815801.26007338,399511227.61972046
2020,10,30,2,198263418.33012727,656271687.3191718
2020,10,40,0,0.0,1.7
2020,10,40,1,182489707.27008694,565079604.469531
2020,10,40,2,256521355.87015283,745332462.138996
2020,10,50,0,0.0,76.75999999999999
2020,10,50,1,254226027.11011004,868456457.5487318
2020,10,50,2,317955455.2002314,979862488.0383111
2020,10,60,0,0.0,2956.44
2020,10,60,1,262315373.26012585,1222131929.6771708
2020,10,60,2,318690970.77025974,1106540920.637655
2020,10,70,1,227644394.94012117,1124503507.0485024
2020,10,70,2,289665171.4402516,1134268692.5381432
2020,10,80,0,5275.35,17077.000000000004
2020,10,80,1,140034547.62002933,812183629.8793606
2020,10,80,2,256130521.68013763,1271564523.0577228
2020,10,99,0,1090.23,12850511.350000001
2020,10,99,1,309843.4499999972,3371190.700000066
2020,10,99,2,346700.7699999952,2261448.2200000654
2020,11,0,0,290.0,489.12
2020,11,0,1,209454406.72012782,593546159.9096982
2020,11,0,2,223064542.98015985,555531828.9596107
2020,11,20,1,76826123.9299892,261886252.31991968
2020,11,20,2,130739413.07008587,421760708.0895392
2020,11,30,0,0.0,81.0
2020,11,30,1,114430794.23004153,375058300.10977924
2020,11,30,2,191460601.55013233,630113054.3693241
2020,11,40,0,0.0,205.78
2020,11,40,1,173151067.7800877,539135999.4495921
2020,11,40,2,242352652.96013492,709218103.0191782
2020,11,50,0,0.0,58.05
2020,11,50,1,236886599.83012202,822601586.09881
2020,11,50,2,294787804.09018105,925381369.948483
2020,11,60,0,0.0,52.0
2020,11,60,1,243895205.08013263,1383906124.1066198
2020,11,60,2,293017941.2301924,1041198617.47791
2020,11,70,1,210260284.72010416,1065344536.3285388
2020,11,70,2,264137782.4801866,1051994938.3584167
2020,11,80,1,130509673.86001255,769178141.4893116
2020,11,80,2,239255745.4301369,1210055675.5983055
2020,11,99,0,1200.0,191313518.85000002
2020,11,99,1,281468.909999998,9082650.459999703
2020,11,99,2,327796.38999999675,6989318.799999779
2020,12,0,0,63.0,159.39999999999998
2020,12,0,1,219981386.9000493,593899235.3698441
2020,12,0,2,235095348.4900869,565692556.3797826
2020,12,20,1,83087705.10998121,273223913.56999
2020,12,20,2,135884596.61002412,423529481.0798838
2020,12,30,0,0.0,81.0
2020,12,30,1,119541922.90000165,382142014.34995615
2020,12,30,2,191640909.14005366,611317137.3596113
2020,12,40,0,0.0,54.0
2020,12,40,1,181549033.38003317,544307044.2697703
2020,12,40,2,245158780.60007653,693259664.3795729
2020,12,50,0,0.0,54.0
2020,12,50,1,249450494.20006934,830239225.3495134
2020,12,50,2,299359894.0501386,908295347.6492593
2020,12,60,0,0.0,116669.0
2020,12,60,1,250533604.4300872,2680180820.5074034
2020,12,60,2,292339204.49012107,1012406619.1590009
2020,12,70,1,210134694.68002,1054819705.5893052
2020,12,70,2,256908250.0500763,1021390450.8092773
2020,12,80,1,129484607.11999041,771023026.4598688
2020,12,80,2,232075250.90004298,1193191138.9693482
2020,12,99,0,102078.55999999998,245520446.3799998
2020,12,99,1,292865.95999999926,12599334.019999925
2020,12,99,2,313363.159999998,10803389.58999978
2021,1,0,0,48.0,221.76
