FLX_ANN_MOI,AGE_BEN_SNDS,BEN_SEX_COD,RAC,FLT_PAI_MNT
202101,20,1,74809930.77,258935556.94
202101,20,2,123408297.9,406594674.5
202101,30,0,0.0,54.0
202101,30,1,105447268.28,358497069.35
202101,30,2,171499304.58,585573234.25
202101,40,0,0.0,81.0
202101,40,1,156321715.32,506924334.13
202101,40,2,210790512.58,646497864.82
202101,50,0,0.0,54.0
202101,50,1,211566743.13,775954534.43
202101,50,2,251503458.69,844341583.1
202101,60,0,0.0,27.0
202101,60,1,214557145.0,1143211228.49
202101,60,2,247933928.89,954321284.17
202101,70,1,186964356.09,1016772672.95
202101,70,2,225679478.54,981061450.13
202101,80,1,117602084.81,748854178.35
202101,80,2,213045277.72,1157898317.51
202101,99,0,56547.68,1877832.43
202101,99,1,275605.98,2085245.27
202101,99,2,319521.45,1862257.76
202102,0,0,482.4500000000003,2425.4100000000003
202102,0,1,197920351.35,568193660.02
202102,0,2,209928867.95,542164723.02
202102,20,1,77341757.16,257618838.65
202102,20,2,130689320.81,416582792.9
202102,30,1,111492506.84,366040640.64
202102,30,2,183823348.11,608679735.48
202102,40,0,0.0,54.0
202102,40,1,166209346.86,518176226.96
202102,40,2,229037610.96,679937007.97
202102,50,0,0.0,98.0
202102,50,1,227962869.73,793559438.99
202102,50,2,280189352.47,886988475.63
202102,60,0,0.0,27.0
202102,60,1,236832143.37,1180406549.27
202102,60,2,279517965.81,993778439.46
202102,70,1,207290929.59,1033180294.69
202102,70,2,253761616.82,1013056112.94
202102,80,1,121746678.5,727603198.64
202102,80,2,217572341.54,1134211239.81
202102,99,0,1208.22,19865121.93
202102,99,1,322415.63,3328163.05
202102,99,2,323760.4,2139094.43
202103,0,0,24.0,62.39
202103,0,1,226910662.27,651343090.27
202103,0,2,245821152.39,627299062.62
202103,20,1,87065462.52,296250205.51
202103,20,2,147000167.07,465822815.29
202103,30,0,0.0,180.72
202103,30,1,125212044.93,412076636.38
202103,30,2,206969097.96,677279078.76
202103,40,0,0.0,81.0
202103,40,1,187025207.03,580411227.73
202103,40,2,263031390.38,768441991.13
202103,50,0,0.0,284.12
202103,50,1,255902397.58,882498335.2
202103,50,2,320921613.15,1001036650.84
202103,60,0,0.0,14785.490000000002
202103,60,1,264559474.75,1269867528.68
202103,60,2,316640224.51,1112978572.46
202103,70,0,0.0,130.04
202103,70,1,233622369.55,1130006850.69
202103,70,2,284847491.63,1120169840.84
202103,80,0,0.0,44.06
202103,80,1,139808495.99,798010450.88
202103,80,2,249225500.96,1258984958.1
202103,99,0,46816.229999999996,263744670.05
202103,99,1,337797.28,11502452.03
202103,99,2,364414.15,11428992.0
202104,0,0,541.0,802.0
202104,0,1,203226863.27,617587400.51
202104,0,2,215262920.5,582444371.76
202104,20,1,86758275.03,301031766.26
202104,20,2,143136557.34,468512160.68
202104,30,1,121667246.82,411750280.04
202104,30,2,199496082.28,677348614.0
202104,40,1,178482725.14,578449942.09
202104,40,2,249543596.92,758182189.47
202104,50,1,248504296.0,892321725.89
202104,50,2,311282373.07,1002825882.41
202104,60,1,260090230.09,1393940898.77
202104,60,2,309998134.97,1124193503.29
202104,70,1,234493821.72,1172670583.86
202104,70,2,288164644.66,1151426887.63
202104,80,1,136508047.87,808838649.53
202104,80,2,243223221.43,1242098750.69
202104,99,0,64.52,680944733.13
202104,99,1,272103.82,44731350.84
202104,99,2,323727.67,53100659.01
202105,0,0,0.0,728.6800000000001
202105,0,1,188406639.53,563907819.29
202105,0,2,198574677.52,530395006.26
202105,20,1,76461382.41,258906270.97
202105,20,2,126627536.81,407414918.62
202105,30,1,108752632.82,361032680.03
202105,30,2,178829639.2,597600926.59
202105,40,1,159967750.86,508472461.34
202105,40,2,221525650.59,663940247.56
202105,50,0,0.0,25.0
202105,50,1,222379835.84,789936293.57
202105,50,2,275746200.3,878716859.02
202105,60,0,0.0,79.0
202105,60,1,234431633.73,2136526674.19
202105,60,2,277448434.77,998258458.51
202105,70,1,212837090.5,1059479706.47
202105,70,2,262320334.3,1041451800.98
202105,80,0,24.0,80.0
202105,80,1,129115832.35,744954387.17
202105,80,2,235717345.41,1155563617.9
202105,99,0,1226.56,57399121.01
202105,99,1,253588.34,9145093.67
202105,99,2,288956.22,4010462.68
202106,0,0,0.0,312.15999999999997
202106,0,1,238174103.99,683325856.1
202106,0,2,248938343.38,639057566.01
202106,20,1,94339215.62,301865323.0
202106,20,2,151276555.06,473800871.94
202106,30,1,132177324.76,418105602.41
202106,30,2,216832131.21,702195323.93
202106,40,1,195994768.59,593683973.09
202106,40,2,271850832.2,780720523.84
202106,50,1,273114993.61,922614874.77
202106,50,2,341949050.2,1039201309.79
202106,60,0,0.0,1220.0
202106,60,1,284547735.4,2120739293.95
202106,60,2,344279660.4,1188590714.09
202106,70,1,256568124.56,1242587979.31
202106,70,2,323976993.23,1235981745.56
202106,80,0,1059.0400000000002,2661.21
202106,80,1,152882832.66,860394318.92
202106,80,2,279783068.65,1329548258.09
202106,99,0,419.01,265201203.17000002
202106,99,1,336105.25,30467750.06
202106,99,2,342806.93,12052682.16
202107,0,0,242.05999999999997,728.8
202107,0,1,211777792.02,620488698.75
202107,0,2,217280806.72,571359822.81
202107,20,0,0.0,124.51
202107,20,1,85632949.55,294355610.69
202107,20,2,134998299.06,444824316.69
202107,30,0,0.0,3.96
202107,30,1,118143749.59,387893899.55
202107,30,2,188732218.69,627054104.82
202107,40,1,172349832.86,537514227.26
202107,40,2,236946536.31,697122514.17
202107,50,1,245022629.98,836730226.67
202107,50,2,302108448.45,935133082.08
202107,60,1,249338033.05,1773490177.42
202107,60,2,297309190.69,1049987429.23
202107,70,0,0.0,44.06
202107,70,1,223131385.76,1118666615.19
202107,70,2,280462203.4,1103002797.13
202107,80,0,7542.070000000001,22084.47
202107,80,1,136309307.01,788386242.57
202107,80,2,247962160.97,1212033790.63
202107,99,0,114406.16,103520391.11
202107,99,1,241415.38,8829119.63
202107,99,2,294458.83,14593131.79
202108,0,0,56.47000000000003,851.03
202108,0,1,147191958.46,445710517.12
202108,0,2,153234519.94,421556309.88
202108,20,1,70275839.02,299812392.04
202108,20,2,111535107.59,434910410.8
202108,30,1,88021102.83,361464599.16
202108,30,2,141323897.88,562245018.89
202108,40,1,124447059.96,461136822.41
202108,40,2,170761199.5,580182084.7
202108,50,1,175298847.88,702105378.37
202108,50,2,215427781.91,768190647.1
202108,60,0,0.0,600.0
202108,60,1,178355522.66,1272007213.46
202108,60,2,207446651.59,865589776.72
202108,70,1,164781448.77,981608627.43
202108,70,2,201082423.21,931393318.45
202108,80,0,23027.62,69408.38
202108,80,1,107751627.25,719599388.63
202108,80,2,200821759.85,1104696561.1
202108,99,0,258.65000000000003,29036484.23
202108,99,1,211844.98,8735744.36
202108,99,2,221710.3,2377640.0
202109,0,0,24308.41,119147.36
202109,0,1,228846506.96,611527647.12
202109,0,2,238090613.85,579962415.21
202109,20,1,86165760.47,320331749.33
202109,20,2,135548645.55,476151510.21
202109,30,1,114318468.26,408031007.93
202109,30,2,183072681.13,657630972.01
202109,40,1,166474144.0,546358592.29
202109,40,2,229079170.25,701609575.4
202109,50,0,0.0,75.11
202109,50,1,230041072.62,827780854.68
202109,50,2,281302783.43,916360239.7
202109,60,0,0.0,190.14000000000001
202109,60,1,229214907.42,1243866825.44
202109,60,2,271608477.72,1028399064.82
202109,70,0,0.0,44.06
202109,70,1,205672854.06,1110975477.9
202109,70,2,259620910.59,1094432339.67
202109,80,0,5508.12,16053.79
202109,80,1,128497619.43,795265665.02
202109,80,2,236377225.31,1226663078.03
202109,99,0,52.890000000000015,219963913.36
202109,99,1,248744.6,11634239.52
202109,99,2,273636.37,11057058.14
202110,0,0,87.50000000000001,961.98
202110,0,1,231327254.15,665988262.76
202110,0,2,237368473.82,613118199.41
202110,20,1,87813193.94,302306269.59
202110,20,2,139169543.72,458392957.08
202110,30,1,120195443.2,399947692.75
202110,30,2,194437997.39,656872860.09
202110,40,1,176405979.31,547471137.09
202110,40,2,244388345.82,714104001.95
202110,50,1,248749388.68,849120437.91
202110,50,2,308250989.3,954686165.6
202110,60,1,257598959.48,1298676810.26
202110,60,2,310670743.09,1094843109.19
202110,70,1,233340773.91,1158136937.38
202110,70,2,295020977.27,1158043177.46
202110,80,0,2089.2,5926.28
202110,80,1,137952629.37,804095420.23
202110,80,2,248772072.06,1232539481.7
202110,99,0,975.49,108473738.49
202110,99,1,295208.47,7267176.57
202110,99,2,271408.12,6629194.52
202111,0,0,74.82,659.17
202111,0,1,228573339.45,644900023.03
202111,0,2,236816995.21,600661736.1
202111,20,1,84971406.87,277799430.44
202111,20,2,136030105.69,430542665.07
202111,30,1,116807555.86,379201093.32
202111,30,2,189329782.15,630264300.07
202111,40,1,172175482.44,531043489.67
202111,40,2,239279149.17,695353586.89
202111,50,1,242626851.06,833221922.59
202111,50,2,299300263.83,933575233.11
202111,60,0,0.0,2956.44
202111,60,1,257556714.38,1458414547.08
202111,60,2,304971869.95,1090065158.03
202111,70,1,237626661.32,1178725206.85
202111,70,2,295034819.74,1167354176.8
202111,80,0,2506.0299999999997,7632.78
202111,80,1,142110132.24,814767517.0
202111,80,2,254872141.42000002,1244110665.62
202111,99,0,0.0,206537759.46
202111,99,1,276616.12,30047989.49
202111,99,2,245779.74,8188843.56
202112,0,0,341.37,2419.88
202112,0,1,250389726.67,786958448.18
202112,0,2,256423312.96,730816109.72
202112,20,0,0.0,59.65
202112,20,1,91860272.69,325448794.04
202112,20,2,143886144.44,490963304.54
202112,30,1,128212006.07,438799098.59
202112,30,2,202160125.38,703084763.27
202112,40,1,190146643.25,604767382.71
202112,40,2,257244508.68,777841595.07
202112,50,1,267865835.13,928981400.66
202112,50,2,325690405.7,1036590407.08
202112,60,0,0.0,149899.0
202112,60,1,285421499.71,1520655396.33
202112,60,2,333350001.6,1190564234.58
202112,70,1,260347982.64,1274805038.55
202112,70,2,316953237.02,1251377949.16
202112,80,0,418.62,1073.24
202112,80,1,149975215.97,858927279.89
202112,80,2,266721558.89,1299520358.7
202112,99,0,238268.07,50727796.410000004
202112,99,1,237647.58,4792769.09
202112,99,2,290430.18,2744469.29
202201,0,0,18.75,93.75
202201,0,1,201242948.31,756603113.44
202201,0,2,208320973.19,717141946.84
202201,20,1,76250219.66,325348340.7
202201,20,2,121464806.96,485279413.54
202201,30,1,104924649.5,418544350.26
202201,30,2,166693044.09,663230062.92
202201,40,1,152491060.04,555392505.35
202201,40,2,205535570.49,716775850.24
202201,50,1,212146651.12,832865542.36
202201,50,2,253336328.96,918566442.51
202201,60,0,0.0,9387.0
202201,60,1,223060443.5,1492047709.9
202201,60,2,254362868.43,1016328193.1
202201,70,1,206206125.41,1105162323.39
202201,70,2,247800064.6,1069841607.43
202201,80,0,881.05,5462.82
202201,80,1,123793736.17,770858475.76
202201,80,2,222053788.71,1174422220.99
202201,99,0,0.0,45073029.55
202201,99,1,301481.54,7770493.97
202201,99,2,278140.7,3899739.1
202202,0,0,0.0,519.32
202202,0,1,196898045.65,653136707.67
202202,0,2,204910109.02,614153697.12
202202,20,0,0.0,28.0
202202,20,1,78901123.53,287390588.08
202202,20,2,126526720.39,440482002.29
202202,30,1,108216289.21,382901622.68
202202,30,2,174910713.71,629199374.91
202202,40,1,160858495.09,521501302.44
202202,40,2,222456783.17,696782274.7
202202,50,1,229196857.73,800579698.56
202202,50,2,282122619.24,909312696.35
202202,60,0,0.0,3.45
202202,60,1,242121689.28,1375719027.54
202202,60,2,285293147.55,1024984228.97
202202,70,1,222047544.54,1106402795.25
202202,70,2,271053720.05,1085019395.37
202202,80,1,126604822.54,755527390.25
202202,80,2,223190205.71,1145236720.29
202202,99,0,5326.639999999999,103363471.13
202202,99,1,241185.77,10494013.39
202202,99,2,270783.84,8568343.57
202203,0,0,1141.08,1647.57
202203,0,1,240262193.65,700970250.25
202203,0,2,252680912.35999998,660659837.92
202203,20,0,272.90999999999997,273.0
202203,20,1,89236955.76,302225557.22
202203,20,2,145413968.3,466952375.38
202203,30,1,123791057.66,409232021.45
202203,30,2,202920606.36,674902066.45
202203,40,1,184992820.09,569623277.84
202203,40,2,259998179.59,762471218.72
202203,50,1,259894477.8,885980625.53
202203,50,2,326857721.57,1011274982.23
202203,60,0,0.0,2375.0
202203,60,1,271457659.11,1399191477.29
202203,60,2,326650243.89,1143847972.52
202203,70,1,246996312.16,1218210536.73
202203,70,2,309219092.07,1207774093.21
202203,80,0,649.3399999999999,3662.63
202203,80,1,143421540.73,840823942.61
202203,80,2,257436982.1,1289320457.38
202203,99,0,11547.73,259498709.16
202203,99,1,247042.3,19175778.95
202203,99,2,285533.84,7882232.0
202204,0,0,0.0,505.08000000000004
202204,0,1,220537637.23,636978334.47
202204,0,2,226360545.39,591564594.81
202204,20,1,83636782.64,277073483.22
202204,20,2,131806564.01,423935225.85
202204,30,1,113567453.14,374292305.67
202204,30,2,183319304.65,617585940.55
202204,40,1,164529915.27,520005639.97
202204,40,2,229554045.13,691623189.78
202204,50,1,233959143.69,814758199.55
202204,50,2,289705667.08,923812916.82
202204,60,1,247704476.28,1385084757.91
202204,60,2,296920526.2,1064634540.43
202204,70,1,230607035.31,1160395449.85
202204,70,2,288659198.13,1142851788.69
202204,80,0,825.38,2483.1
202204,80,1,131899755.47,782764396.75
202204,80,2,234126077.51,1177654550.03
202204,99,0,182.49,640319969.18
202204,99,1,224743.91999999998,45080143.12
202204,99,2,221551.32,58274136.07
202205,0,0,0.0,1168.18
202205,0,1,239006883.48,647311517.49
202205,0,2,245770919.0,601258799.48
202205,20,0,0.0,150.35
202205,20,1,93598031.15,292922372.84
202205,20,2,145768730.8,454083861.25
202205,30,1,127329453.82,401425859.45
202205,30,2,203476937.29,666721428.4
202205,40,1,182038833.65,558097377.58
202205,40,2,253674589.68,742232680.28
202205,50,1,258002154.38,890767356.96
202205,50,2,321245672.58,1006836323.19
202205,60,1,272254735.49,1644517474.66
202205,60,2,325322429.92,1165461736.04
202205,70,1,255912789.22,1292906247.04
202205,70,2,322596975.03,1279025759.16
202205,80,0,3478.16,13325.89
202205,80,1,146414592.98,875394928.62
202205,80,2,264127965.12,1315274538.48
202205,99,0,1898.9599999999998,138593290.56
202205,99,1,263811.94,15390004.67
202205,99,2,270519.36,7085758.04
202206,0,0,112.81,373.9
202206,0,1,243292241.04,662413215.67
202206,0,2,247348369.56,608672861.21
202206,0,9,1031.78,2074.41
202206,20,1,93032753.98,288970067.62
202206,20,2,143128557.84,446769735.27
202206,20,9,1687.3099999999997,7861.599999999999
202206,30,1,127365214.58,395703135.77
202206,30,2,203306854.89,662650460.2
202206,30,9,546.7099999999999,1896.7199999999998
202206,40,0,0.0,2.0
202206,40,1,183734754.84,555632573.26
202206,40,2,253856819.43,735547579.58
202206,40,9,1506.1799999999998,4612.969999999999
202206,50,1,260952839.7,883452458.01
202206,50,2,321475986.85,993340270.4
202206,50,9,0.0,1071.31
202206,60,1,273852470.12,1592815971.84
202206,60,2,327659516.84,1152611103.9
202206,60,9,114.48000000000009,1171.55
202206,70,1,256230236.31,1277449560.31
202206,70,2,321726306.99,1259503744.04
202206,70,9,539.23,2184.33
202206,80,0,2755.21,8952.78
202206,80,1,149582217.97,871048388.49
202206,80,2,269707889.81,1308485739.2
202206,80,9,87.60000000000008,1615.48
202206,99,0,251.29000000000002,189842736.14000002
202206,99,1,296750.2,11891386.309999999
202206,99,2,294567.63,21033290.91
202206,99,9,0.0,1053.3600000000001
202207,0,0,0.0,699.84
202207,0,1,217840128.12,623299243.91
202207,0,2,221181927.15,565731989.71
202207,20,1,85135808.72,275143285.96
202207,20,2,130154939.51,413916685.42
202207,30,1,114747849.31,368305636.13
202207,30,2,180529196.83,595493704.77
202207,40,1,166164019.01,511061798.48
202207,40,2,226692299.99,666465568.75
202207,50,1,239096071.78,811756197.72
202207,50,2,291712923.38,908038512.07
202207,60,1,242029110.56,1827093913.08
202207,60,2,285783961.42,1032231808.0
202207,70,1,221718569.93,1145491488.15
202207,70,2,276355272.46,1120755139.25
202207,80,0,2934.82,8478.01
202207,80,1,132349120.55,793035207.95
202207,80,2,238215299.17,1196786106.39
202207,99,0,376.52000000000004,76107593.99
202207,99,1,214263.4,8926766.12
202207,99,2,275131.45,8743125.39
202208,0,0,30109.050000000007,79444.27
202208,0,1,160400544.83,455954356.05
202208,0,2,165386205.64,423185734.16
202208,20,1,74966386.18,244670009.58
202208,20,2,116879046.17,376337582.67
202208,30,1,93436122.06,321380605.01
202208,30,2,146589268.22,515517179.65
202208,40,0,371.96000000000004,914.98
202208,40,1,128217133.21,431956184.25
202208,40,2,175264776.32,552972797.28
202208,50,1,184932349.16,711014267.7
202208,50,2,224129271.35,772145315.04
202208,60,1,187536519.21,1225820607.81
202208,60,2,213529902.71,894547698.25
202208,70,1,176016356.08,1068711136.86
202208,70,2,214158386.04,1008250359.07
202208,80,0,23684.260000000002,69783.38
202208,80,1,112409682.43,774669410.65
202208,80,2,209081656.34,1168839089.82
202208,99,0,20.0,43662925.74
202208,99,1,190462.57,5834850.95
202208,99,2,190966.82,3378778.21
202209,0,0,22647.66,111064.66
202209,0,1,252909750.04,643168069.99
202209,0,2,262152721.51,605558626.08
202209,20,1,90402604.64,281194519.48
202209,20,2,141202980.54,430817492.44
202209,30,1,118917119.8,374935690.2
202209,30,2,189230017.43,622380712.97
202209,40,1,174174063.5,528029673.11
202209,40,2,239343121.2,693081263.7
202209,50,1,243860799.25,835032478.38
202209,50,2,295829715.21,928042259.58
202209,60,1,241695218.18,1334363524.06
202209,60,2,283154247.97,1057368768.77
202209,70,1,221528884.29,1192957543.2
202209,70,2,276919620.54,1164203190.79
202209,80,0,10802.190000000002,33373.58
202209,80,1,133595003.85,832082365.93
202209,80,2,239445492.33,1252886791.45
202209,99,0,361.75,208067915.35999998
202209,99,1,245815.86,8869170.18
202209,99,2,228019.41,17114272.9
202210,0,0,1014.7000000000003,5433.35
202210,0,1,244062552.57,664192910.07
202210,0,2,249486080.48,613093393.32
202210,20,1,89395349.31,279279176.19
202210,20,2,142505031.32,434197399.57
202210,30,1,122297513.65,382274688.32
202210,30,2,197304961.49,637078003.7
202210,40,1,180395267.54,538407016.43
202210,40,2,250841162.12,718139598.23
202210,50,1,259715222.68,860777823.61
202210,50,2,319687392.45,975498621.35
202210,60,1,269629710.22,1380467950.64
202210,60,2,319922533.02,1125957094.13
202210,70,1,249356971.99,1244586075.6
202210,70,2,311445303.76,1233675758.28
202210,80,0,1326.9400000000003,3285.1800000000003
202210,80,1,143357988.57,847327107.59
202210,80,2,251716665.4,1267725550.85
202210,99,0,158.86,8487951.1
202210,99,1,243458.91,2559798.95
202210,99,2,235340.75,1938122.76
202211,0,0,7551.4800000000005,38005.08
202211,0,1,246804568.60999998,653317580.0
202211,0,2,254178857.68,606565986.05
202211,20,0,211.57000000000005,520.46
202211,20,1,87303372.58,270061625.58
202211,20,2,138630280.03,414881651.89
202211,30,0,24.410000000000004,927.35
202211,30,1,119082885.98,370664166.43
202211,30,2,192634713.82,616584074.8
202211,40,0,0.0,133.88
202211,40,1,173479302.0,519726962.28
202211,40,2,243391820.84,696402501.81
202211,50,0,0.0,30.7
202211,50,1,249379905.35,840712196.73
202211,50,2,307673966.14,946393276.22
202211,60,1,264420932.9,1393756832.04
202211,60,2,311518574.37,1113141119.65
202211,70,1,249353722.08,1246868975.42
202211,70,2,309292418.88,1230443135.34
202211,80,0,3830.840000000001,55124.48
202211,80,1,143888323.21,851339207.15
202211,80,2,256697496.16,1277594740.82
202211,99,0,1034.89,199674449.2
202211,99,1,228564.19,8720555.63
202211,99,2,261631.94,23780437.31
202212,0,0,698.5700000000002,4574.84
202212,0,1,268977105.84,739697509.21
202212,0,2,273280647.74,674940940.0
202212,20,0,40.0,100.0
202212,20,1,95671760.95,297028126.59
202212,20,2,148571436.4,443806678.23
202212,30,1,130362274.26,401972182.49
202212,30,2,204021629.09,649763357.91
202212,40,0,24.0,60.0
202212,40,1,189163986.81,563715800.37
202212,40,2,257794653.59,738753396.25
202212,50,1,272862128.35,904736494.81
202212,50,2,329970769.17,1008393028.23
202212,60,0,0.0,54.0
202212,60,1,288508094.57,1548541678.1
202212,60,2,334876464.2,1181284869.05
202212,70,1,267483675.55,1320423678.66
202212,70,2,324924501.72,1279576967.73
202212,80,0,211.57000000000005,7707.610000000001
202212,80,1,149771726.97,881913223.46
202212,80,2,261122487.95,1298551263.06
202212,99,0,273.48,49523006.99
