,annee,mois,region,SIN_N/N-1
0,2020,1,Auvergne-Rhône-Alpes,-0.035769555874735626
1,2020,2,Auvergne-Rhône-Alpes,0.0738336079455626
2,2020,3,Auvergne-Rhône-Alpes,-0.3789752519621832
3,2020,4,Auvergne-Rhône-Alpes,-0.6910474842619834
4,2020,5,Auvergne-Rhône-Alpes,-0.30254875722539376
5,2020,6,Auvergne-Rhône-Alpes,0.11211204939557695
6,2020,7,Auvergne-Rhône-Alpes,0.055993207147332136
7,2020,8,Auvergne-Rhône-Alpes,0.08059612809359429
8,2020,9,Auvergne-Rhône-Alpes,0.09258541833947209
9,2020,10,Auvergne-Rhône-Alpes,0.003125562091126799
10,2020,11,Auvergne-Rhône-Alpes,-0.008146108554121345
11,2020,12,Auvergne-Rhône-Alpes,0.027720128379346898
12,2020,1,Bourgogne-Franche-Comté,-0.032035178337406656
13,2020,2,Bourgogne-Franche-Comté,0.068648198552832
14,2020,3,Bourgogne-Franche-Comté,-0.34493919823206753
15,2020,4,Bourgogne-Franche-Comté,-0.6661104905382924
16,2020,5,Bourgogne-Franche-Comté,-0.3049281751368558
17,2020,6,Bourgogne-Franche-Comté,0.09496382075380017
18,2020,7,Bourgogne-Franche-Comté,0.0510739262845632
19,2020,8,Bourgogne-Franche-Comté,0.07272756140571368
20,2020,9,Bourgogne-Franche-Comté,0.0848823109234984
21,2020,10,Bourgogne-Franche-Comté,0.010372963580806971
22,2020,11,Bourgogne-Franche-Comté,0.008400247664093863
23,2020,12,Bourgogne-Franche-Comté,0.02325047896368604
24,2020,1,Bretagne,-0.0393001993253439
25,2020,2,Bretagne,0.051722518131503525
26,2020,3,Bretagne,-0.31611012728931875
27,2020,4,Bretagne,-0.6614133042567195
28,2020,5,Bretagne,-0.2958513682712256
29,2020,6,Bretagne,0.10453565774454554
30,2020,7,Bretagne,0.054422669615754815
31,2020,8,Bretagne,0.07884632236381184
32,2020,9,Bretagne,0.090916455396578
33,2020,10,Bretagne,0.018099634873327552
34,2020,11,Bretagne,0.05755131249628875
35,2020,12,Bretagne,0.04975984234851727
36,2020,1,Centre-Val-de-Loire,-0.046158915799322964
37,2020,2,Centre-Val-de-Loire,0.046374573008166387
38,2020,3,Centre-Val-de-Loire,-0.3211319888957842
39,2020,4,Centre-Val-de-Loire,-0.6675011610862895
40,2020,5,Centre-Val-de-Loire,-0.3089789486277469
41,2020,6,Centre-Val-de-Loire,0.08668825519386303
42,2020,7,Centre-Val-de-Loire,0.04017138134700615
43,2020,8,Centre-Val-de-Loire,0.07037556285011459
44,2020,9,Centre-Val-de-Loire,0.08642343759455473
45,2020,10,Centre-Val-de-Loire,0.016442991665330586
46,2020,11,Centre-Val-de-Loire,0.04104318593067435
47,2020,12,Centre-Val-de-Loire,0.06327694577732212
48,2020,1,Grand Est,-0.03097999339694779
49,2020,2,Grand Est,0.033999862518480084
50,2020,3,Grand Est,-0.31444988353616365
51,2020,4,Grand Est,-0.6106213621189523
52,2020,5,Grand Est,-0.3123967772359538
53,2020,6,Grand Est,0.06851172961100827
54,2020,7,Grand Est,0.033605857371411085
55,2020,8,Grand Est,0.05707372940351374
56,2020,9,Grand Est,0.057433605099525664
57,2020,10,Grand Est,-0.004637921996877847
58,2020,11,Grand Est,0.026617281895776834
59,2020,12,Grand Est,0.01154299941074588
60,2020,1,Hauts-de-France,-0.009358084429632374
61,2020,2,Hauts-de-France,0.05768925848318229
62,2020,3,Hauts-de-France,-0.31243997156770664
63,2020,4,Hauts-de-France,-0.6290763220717123
64,2020,5,Hauts-de-France,-0.28704102904763973
65,2020,6,Hauts-de-France,0.09231739221787372
66,2020,7,Hauts-de-France,0.04845682910019944
67,2020,8,Hauts-de-France,0.06389648392545766
68,2020,9,Hauts-de-France,0.07692800123375054
69,2020,10,Hauts-de-France,-0.0037487744127033817
70,2020,11,Hauts-de-France,0.02527411086473741
71,2020,12,Hauts-de-France,0.03553391320587407
72,2020,1,Ile-de-France,-0.029658962585175308
73,2020,2,Ile-de-France,0.007750158929192619
74,2020,3,Ile-de-France,-0.3453305378067263
75,2020,4,Ile-de-France,-0.6954120932880266
76,2020,5,Ile-de-France,-0.3016836888825428
77,2020,6,Ile-de-France,0.10183595491059494
78,2020,7,Ile-de-France,0.047279301360970694
79,2020,8,Ile-de-France,0.09086659003596642
80,2020,9,Ile-de-France,0.08024966081531648
81,2020,10,Ile-de-France,0.015928852159440288
82,2020,11,Ile-de-France,0.038510834043118836
83,2020,12,Ile-de-France,0.05810637355518855
84,2020,1,Normandie,-0.015865265832029185
85,2020,2,Normandie,0.08111628114661729
86,2020,3,Normandie,-0.31161956641163824
87,2020,4,Normandie,-0.6479078721808795
88,2020,5,Normandie,-0.25837682337748646
89,2020,6,Normandie,0.1496714985007752
90,2020,7,Normandie,0.09007487879476694
91,2020,8,Normandie,0.08931737167038611
92,2020,9,Normandie,0.10048715992277368
93,2020,10,Normandie,0.01353984999819624
94,2020,11,Normandie,0.03477684174761486
95,2020,12,Normandie,0.04382567224637457
96,2020,1,Nouvelle-Aquitaine,-0.024996198681946802
97,2020,2,Nouvelle-Aquitaine,0.07776604950707489
98,2020,3,Nouvelle-Aquitaine,-0.34899301990933707
99,2020,4,Nouvelle-Aquitaine,-0.6714356851223044
100,2020,5,Nouvelle-Aquitaine,-0.28274770308816166
101,2020,6,Nouvelle-Aquitaine,0.10890615477256027
102,2020,7,Nouvelle-Aquitaine,0.06112188172962951
103,2020,8,Nouvelle-Aquitaine,0.07328154278011612
104,2020,9,Nouvelle-Aquitaine,0.08022213266138412
105,2020,10,Nouvelle-Aquitaine,0.013925121761046322
106,2020,11,Nouvelle-Aquitaine,0.04656997471660551
107,2020,12,Nouvelle-Aquitaine,0.04743639250351195
108,2020,1,Occitanie,-0.029014166266017938
109,2020,2,Occitanie,0.008991754205214919
110,2020,3,Occitanie,-0.30867615176252305
111,2020,4,Occitanie,-0.6712056865763586
112,2020,5,Occitanie,-0.2799620247549385
113,2020,6,Occitanie,0.09530786248813317
114,2020,7,Occitanie,0.045575401392046855
115,2020,8,Occitanie,0.07107885288700255
116,2020,9,Occitanie,0.08138834563026953
117,2020,10,Occitanie,0.008371328174000103
118,2020,11,Occitanie,0.038116713763955756
119,2020,12,Occitanie,0.03552238450698875
120,2020,1,Pays de la Loire,-0.04226092791152436
121,2020,2,Pays de la Loire,0.0628463424939163
122,2020,3,Pays de la Loire,-0.32299600211543456
123,2020,4,Pays de la Loire,-0.6779724490370644
124,2020,5,Pays de la Loire,-0.28041796275763353
125,2020,6,Pays de la Loire,0.13130993128799728
126,2020,7,Pays de la Loire,0.07498198019794078
127,2020,8,Pays de la Loire,0.080393389584833
128,2020,9,Pays de la Loire,0.11294418148553631
129,2020,10,Pays de la Loire,0.043463363724075554
130,2020,11,Pays de la Loire,0.07271163154058513
131,2020,12,Pays de la Loire,0.07410798265664487
132,2020,1,Provence-Alpes-Côte d'Azur et Corse,-0.03956504340558664
133,2020,2,Provence-Alpes-Côte d'Azur et Corse,0.043042179284274784
134,2020,3,Provence-Alpes-Côte d'Azur et Corse,-0.3386132526831678
135,2020,4,Provence-Alpes-Côte d'Azur et Corse,-0.6550392303015211
136,2020,5,Provence-Alpes-Côte d'Azur et Corse,-0.28399490996150656
137,2020,6,Provence-Alpes-Côte d'Azur et Corse,0.10407871565089044
138,2020,7,Provence-Alpes-Côte d'Azur et Corse,0.0583438830989047
139,2020,8,Provence-Alpes-Côte d'Azur et Corse,0.08500124676829546
140,2020,9,Provence-Alpes-Côte d'Azur et Corse,0.07246867133751222
141,2020,10,Provence-Alpes-Côte d'Azur et Corse,0.0067455156317304255
142,2020,11,Provence-Alpes-Côte d'Azur et Corse,0.03914756144856213
143,2020,12,Provence-Alpes-Côte d'Azur et Corse,0.021452033444829377
144,2020,1,Régions et Départements d'outre-mer,-0.0656514573927649
145,2020,2,Régions et Départements d'outre-mer,-0.025496847364083197
146,2020,3,Régions et Départements d'outre-mer,-0.2529332457219785
147,2020,4,Régions et Départements d'outre-mer,-0.5765905602711675
148,2020,5,Régions et Départements d'outre-mer,-0.2744743863139183
149,2020,6,Régions et Départements d'outre-mer,-0.005545534974758737
150,2020,7,Régions et Départements d'outre-mer,0.02057504976475011
151,2020,8,Régions et Départements d'outre-mer,0.04527050689333745
152,2020,9,Régions et Départements d'outre-mer,0.005159451811552085
153,2020,10,Régions et Départements d'outre-mer,-0.03280317280461387
154,2020,11,Régions et Départements d'outre-mer,0.019132539857804387
155,2020,12,Régions et Départements d'outre-mer,0.014203622199860932
156,2021,1,Auvergne-Rhône-Alpes,-0.010589146574665698
157,2021,2,Auvergne-Rhône-Alpes,-0.07356947616769272
158,2021,3,Auvergne-Rhône-Alpes,0.6941412049211046
159,2021,4,Auvergne-Rhône-Alpes,2.184697171812468
160,2021,5,Auvergne-Rhône-Alpes,0.3897805972337063
161,2021,6,Auvergne-Rhône-Alpes,0.04572393457582358
162,2021,7,Auvergne-Rhône-Alpes,-0.08857434243004503
163,2021,8,Auvergne-Rhône-Alpes,-0.06889674002605983
164,2021,9,Auvergne-Rhône-Alpes,-0.019921341483349564
165,2021,10,Auvergne-Rhône-Alpes,-0.017906287508276164
166,2021,11,Auvergne-Rhône-Alpes,0.045092631175025044
167,2021,12,Auvergne-Rhône-Alpes,-0.05295767555812847
168,2021,1,Bourgogne-Franche-Comté,-0.029577846833646504
169,2021,2,Bourgogne-Franche-Comté,-0.08248995598403908
170,2021,3,Bourgogne-Franche-Comté,0.6069489120408293
171,2021,4,Bourgogne-Franche-Comté,2.0292615991750087
172,2021,5,Bourgogne-Franche-Comté,0.421244562440904
173,2021,6,Bourgogne-Franche-Comté,0.05191288465847643
174,2021,7,Bourgogne-Franche-Comté,-0.07429720313874044
175,2021,8,Bourgogne-Franche-Comté,-0.05527235739778913
176,2021,9,Bourgogne-Franche-Comté,-0.017663801505800603
177,2021,10,Bourgogne-Franche-Comté,-0.039776012329099775
178,2021,11,Bourgogne-Franche-Comté,0.023616081089326002
179,2021,12,Bourgogne-Franche-Comté,-0.027138640149537374
180,2021,1,Bretagne,-0.0003629111233555138
181,2021,2,Bretagne,-0.04070847870809313
182,2021,3,Bretagne,0.46646969973039565
183,2021,4,Bretagne,2.1070149253956623
184,2021,5,Bretagne,0.355227801683236
185,2021,6,Bretagne,0.039996161977624345
186,2021,7,Bretagne,-0.08378837771479564
187,2021,8,Bretagne,-0.06644301812830156
188,2021,9,Bretagne,-0.03789435735958069
189,2021,10,Bretagne,-0.031943404281184695
190,2021,11,Bretagne,-0.01513351473241975
191,2021,12,Bretagne,-0.04827039836150371
192,2021,1,Centre-Val-de-Loire,-0.013478719621302093
193,2021,2,Centre-Val-de-Loire,-0.03811960212394716
194,2021,3,Centre-Val-de-Loire,0.47848018502634226
195,2021,4,Centre-Val-de-Loire,2.1129756974635945
196,2021,5,Centre-Val-de-Loire,0.34316167530446795
197,2021,6,Centre-Val-de-Loire,0.05646911206204552
198,2021,7,Centre-Val-de-Loire,-0.07921114696570308
199,2021,8,Centre-Val-de-Loire,-0.0714930368244372
200,2021,9,Centre-Val-de-Loire,-0.03222151244043203
201,2021,10,Centre-Val-de-Loire,-0.0398007838071639
202,2021,11,Centre-Val-de-Loire,-0.0212763379998403
203,2021,12,Centre-Val-de-Loire,-0.04939746143433876
204,2021,1,Grand Est,-0.05009947633174161
205,2021,2,Grand Est,-0.03311979051169256
206,2021,3,Grand Est,0.4534487369599629
207,2021,4,Grand Est,1.6394862955691818
208,2021,5,Grand Est,0.39513771757185
209,2021,6,Grand Est,0.07376805947578613
210,2021,7,Grand Est,-0.05616811098789587
211,2021,8,Grand Est,-0.04161824423371652
212,2021,9,Grand Est,-0.013026369893083811
213,2021,10,Grand Est,-0.023543269210364426
214,2021,11,Grand Est,0.0038750372518316922
215,2021,12,Grand Est,-0.019251450495484934
216,2021,1,Hauts-de-France,-0.020659265437549812
217,2021,2,Hauts-de-France,-0.020351382089486947
218,2021,3,Hauts-de-France,0.46346757754554413
219,2021,4,Hauts-de-France,1.8181676103983864
220,2021,5,Hauts-de-France,0.33648043342884404
221,2021,6,Hauts-de-France,0.05827938604949767
222,2021,7,Hauts-de-France,-0.06992368318666031
223,2021,8,Hauts-de-France,-0.04097018276930109
224,2021,9,Hauts-de-France,-0.014982952623204926
225,2021,10,Hauts-de-France,-0.005578946981770527
226,2021,11,Hauts-de-France,0.009236342479763682
227,2021,12,Hauts-de-France,-0.02927150380707111
228,2021,1,Ile-de-France,0.018187822214417615
229,2021,2,Ile-de-France,-0.03994570751752324
230,2021,3,Ile-de-France,0.635200238713864
231,2021,4,Ile-de-France,2.426835428097959
232,2021,5,Ile-de-France,0.4278826279235701
233,2021,6,Ile-de-France,0.06334879364195722
234,2021,7,Ile-de-France,-0.08198886029068098
235,2021,8,Ile-de-France,-0.059615875153022135
236,2021,9,Ile-de-France,-0.025858406006519563
237,2021,10,Ile-de-France,-0.010098028586150054
238,2021,11,Ile-de-France,0.00027235839191352973
239,2021,12,Ile-de-France,-0.034365677177931486
240,2021,1,Normandie,-0.0037567884437448296
241,2021,2,Normandie,-0.025347068093913627
242,2021,3,Normandie,0.4816791246095007
243,2021,4,Normandie,2.0343699240693818
244,2021,5,Normandie,0.30288114229609886
245,2021,6,Normandie,0.02722290979792885
246,2021,7,Normandie,-0.08826430785889361
247,2021,8,Normandie,-0.06341079837718067
248,2021,9,Normandie,-0.025035487267432655
249,2021,10,Normandie,-0.021736897477136696
250,2021,11,Normandie,0.008700434802231038
251,2021,12,Normandie,-0.03403697367285219
252,2021,1,Nouvelle-Aquitaine,-0.03047928214596729
253,2021,2,Nouvelle-Aquitaine,-0.08696638766788012
254,2021,3,Nouvelle-Aquitaine,0.6177451350477796
255,2021,4,Nouvelle-Aquitaine,2.04768040311725
256,2021,5,Nouvelle-Aquitaine,0.3489406753348534
257,2021,6,Nouvelle-Aquitaine,0.031703722164613035
258,2021,7,Nouvelle-Aquitaine,-0.09059032109968301
259,2021,8,Nouvelle-Aquitaine,-0.07719856029071126
260,2021,9,Nouvelle-Aquitaine,-0.016749624394107876
261,2021,10,Nouvelle-Aquitaine,-0.040986439087339344
262,2021,11,Nouvelle-Aquitaine,-0.01369112162521835
263,2021,12,Nouvelle-Aquitaine,-0.04246646376308538
264,2021,1,Occitanie,-0.023321148427736582
265,2021,2,Occitanie,-0.052502674602590504
266,2021,3,Occitanie,0.5570586007831204
267,2021,4,Occitanie,2.023644765961706
268,2021,5,Occitanie,0.3716153013695971
269,2021,6,Occitanie,0.04111458496674869
270,2021,7,Occitanie,-0.09156543424084174
271,2021,8,Occitanie,-0.070907714236503
272,2021,9,Occitanie,-0.02343340143530015
273,2021,10,Occitanie,-0.028482216666791738
274,2021,11,Occitanie,-0.009457623844915775
275,2021,12,Occitanie,-0.035222272388997444
276,2021,1,Pays de la Loire,-0.0010501466077890154
277,2021,2,Pays de la Loire,-0.023684178191596406
278,2021,3,Pays de la Loire,0.5158643425667078
279,2021,4,Pays de la Loire,2.2976705337662797
280,2021,5,Pays de la Loire,0.3333233393879995
281,2021,6,Pays de la Loire,0.027169258508590755
282,2021,7,Pays de la Loire,-0.09649760410707653
283,2021,8,Pays de la Loire,-0.07954806734858666
284,2021,9,Pays de la Loire,-0.03273017565420333
285,2021,10,Pays de la Loire,-0.049209715196781634
286,2021,11,Pays de la Loire,-0.032242927782946906
287,2021,12,Pays de la Loire,-0.06254278466943064
288,2021,1,Provence-Alpes-Côte d'Azur et Corse,-0.02055400803484786
289,2021,2,Provence-Alpes-Côte d'Azur et Corse,-0.029117320128438928
290,2021,3,Provence-Alpes-Côte d'Azur et Corse,0.5375268184749682
291,2021,4,Provence-Alpes-Côte d'Azur et Corse,2.040737960579733
292,2021,5,Provence-Alpes-Côte d'Azur et Corse,0.3774676645552124
293,2021,6,Provence-Alpes-Côte d'Azur et Corse,0.045051003691517266
294,2021,7,Provence-Alpes-Côte d'Azur et Corse,-0.07810512876005093
295,2021,8,Provence-Alpes-Côte d'Azur et Corse,-0.06414249515096226
296,2021,9,Provence-Alpes-Côte d'Azur et Corse,-0.01482996817868898
297,2021,10,Provence-Alpes-Côte d'Azur et Corse,-0.02164886488861828
298,2021,11,Provence-Alpes-Côte d'Azur et Corse,0.011935089421565515
299,2021,12,Provence-Alpes-Côte d'Azur et Corse,-0.016307392268720355
300,2021,1,Régions et Départements d'outre-mer,0.03390499035707584
301,2021,2,Régions et Départements d'outre-mer,0.004795097929920056
302,2021,3,Régions et Départements d'outre-mer,0.45862473730739794
303,2021,4,Régions et Départements d'outre-mer,1.4443451406039882
304,2021,5,Régions et Départements d'outre-mer,0.4091914610682359
305,2021,6,Régions et Départements d'outre-mer,0.1330457198711783
306,2021,7,Régions et Départements d'outre-mer,-0.0528407699825425
307,2021,8,Régions et Départements d'outre-mer,-0.020038583756719075
308,2021,9,Régions et Départements d'outre-mer,-0.0032903593548770926
309,2021,10,Régions et Départements d'outre-mer,0.011349538944256832
310,2021,11,Régions et Départements d'outre-mer,-0.013240967222884259
311,2021,12,Régions et Départements d'outre-mer,0.004598441731349379
312,2022,1,Auvergne-Rhône-Alpes,-0.010056617301368531
313,2022,2,Auvergne-Rhône-Alpes,0.001310231683868679
314,2022,3,Auvergne-Rhône-Alpes,0.024580152652180054
315,2022,4,Auvergne-Rhône-Alpes,0.005076458854553545
316,2022,5,Auvergne-Rhône-Alpes,0.09584445635451155
317,2022,6,Auvergne-Rhône-Alpes,-0.05368188789972694
318,2022,7,Auvergne-Rhône-Alpes,-0.034188204097342356
319,2022,8,Auvergne-Rhône-Alpes,0.06222537939193784
320,2022,9,Auvergne-Rhône-Alpes,0.034823947322669246
321,2022,10,Auvergne-Rhône-Alpes,0.012019688484517177
322,2022,11,Auvergne-Rhône-Alpes,0.046474245168458994
323,2022,12,Auvergne-Rhône-Alpes,0.025570154960173674
324,2022,1,Bourgogne-Franche-Comté,0.023905109547062153
325,2022,2,Bourgogne-Franche-Comté,0.00801817516727188
326,2022,3,Bourgogne-Franche-Comté,0.033560672717817486
327,2022,4,Bourgogne-Franche-Comté,-0.007482918509222447
328,2022,5,Bourgogne-Franche-Comté,0.08409352607580933
329,2022,6,Bourgogne-Franche-Comté,-0.04537273727815605
330,2022,7,Bourgogne-Franche-Comté,-0.022086519444712183
331,2022,8,Bourgogne-Franche-Comté,0.04535964993819408
332,2022,9,Bourgogne-Franche-Comté,0.03579587461317568
333,2022,10,Bourgogne-Franche-Comté,0.019918597125053283
334,2022,11,Bourgogne-Franche-Comté,0.047277118326993994
335,2022,12,Bourgogne-Franche-Comté,0.022513298773267465
336,2022,1,Bretagne,0.011072935570898057
337,2022,2,Bretagne,-0.009868651316404908
338,2022,3,Bretagne,0.06502404751597068
339,2022,4,Bretagne,-0.03752245319574232
340,2022,5,Bretagne,0.11076802993967338
341,2022,6,Bretagne,-0.042949433653277636
342,2022,7,Bretagne,-0.018206594325079095
343,2022,8,Bretagne,0.04695333807837376
344,2022,9,Bretagne,0.0506348134024559
345,2022,10,Bretagne,0.020798166158969567
346,2022,11,Bretagne,0.043946791814978736
347,2022,12,Bretagne,0.021628655967073307
348,2022,1,Centre-Val-de-Loire,0.011939026964781663
349,2022,2,Centre-Val-de-Loire,-0.008392766285495679
350,2022,3,Centre-Val-de-Loire,0.06522747667516682
351,2022,4,Centre-Val-de-Loire,-0.021502202826067185
352,2022,5,Centre-Val-de-Loire,0.1423451722245337
353,2022,6,Centre-Val-de-Loire,-0.03438872017184691
354,2022,7,Centre-Val-de-Loire,-0.007901852242844232
355,2022,8,Centre-Val-de-Loire,0.05327856075598714
356,2022,9,Centre-Val-de-Loire,0.03891706428196451
357,2022,10,Centre-Val-de-Loire,0.021579970554717054
358,2022,11,Centre-Val-de-Loire,0.06225099918860555
359,2022,12,Centre-Val-de-Loire,0.02950762349542324
360,2022,1,Grand Est,0.07013873870972986
361,2022,2,Grand Est,-0.01790819723146353
362,2022,3,Grand Est,0.0738806264289622
363,2022,4,Grand Est,-0.010276238533243331
364,2022,5,Grand Est,0.11349498003311242
365,2022,6,Grand Est,-0.02513380459500636
366,2022,7,Grand Est,-0.006801479567625002
367,2022,8,Grand Est,0.06675783133969526
368,2022,9,Grand Est,0.053229362072357844
369,2022,10,Grand Est,0.04014637835030532
370,2022,11,Grand Est,0.059286114949497426
371,2022,12,Grand Est,0.03356561312763606
372,2022,1,Hauts-de-France,0.028178185948356083
373,2022,2,Hauts-de-France,-0.023451220034501064
374,2022,3,Hauts-de-France,0.07733478698208063
375,2022,4,Hauts-de-France,-0.01993911387482772
376,2022,5,Hauts-de-France,0.11638014946938635
377,2022,6,Hauts-de-France,-0.026859446656832153
378,2022,7,Hauts-de-France,-0.0060418267811055415
379,2022,8,Hauts-de-France,0.054373804335789755
380,2022,9,Hauts-de-France,0.04489714433895897
381,2022,10,Hauts-de-France,0.02118685449450708
382,2022,11,Hauts-de-France,0.05056320259918978
383,2022,12,Hauts-de-France,0.024950489287441924
384,2022,1,Ile-de-France,0.016139886959972705
385,2022,2,Ile-de-France,0.0553647575226528
386,2022,3,Ile-de-France,0.015016309303117259
387,2022,4,Ile-de-France,0.015698883799659002
388,2022,5,Ile-de-France,0.06810886245891656
389,2022,6,Ile-de-France,-0.03467081318380549
390,2022,7,Ile-de-France,-0.018534593356436035
391,2022,8,Ile-de-France,0.06945423791750516
392,2022,9,Ile-de-France,0.05693081242172271
393,2022,10,Ile-de-France,-0.002064378991268434
